num_vehicles,num_buoys,num_nodes,fixed_customers,load_customers,load_demands,a_ratio,b_ratio,gamma_ratio,obj_lambda,train_time_secs,train_time_human,evaluate_time_secs,evaluate_time_human,mean_reward,best_cost,best_routes,best_travel_cost,best_expected_reward,best_fig_path
1,10,20,True,True,True,0.1,0.1,0.8,0.1,311.078334,0:05:11.078334,11.759925,0:00:11.759925,-56.47305304646492,-26.083961725234985,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0]]",10.548888206481934,-36.632850646972656,results/figs\best_1755113477.png
1,10,20,True,True,True,0.1,0.1,0.8,0.5,308.88488,0:05:08.884880,11.273233,0:00:11.273233,-56.47305304646492,-26.083961725234985,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0]]",10.548888206481934,-36.632850646972656,results/figs\best_1755113797.png
1,10,20,True,True,True,0.1,0.1,0.8,0.7,299.899239,0:04:59.899239,11.593124,0:00:11.593124,-56.47305304646492,-26.083961725234985,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0]]",10.548888206481934,-36.632850646972656,results/figs\best_1755114109.png
1,10,20,True,True,True,0.1,0.7,0.2,0.1,298.029589,0:04:58.029589,11.343781,0:00:11.343781,-12.89509136915207,-20.28648042678833,"[[0, 10, 6, 5, 2, 18, 11, 19, 4, 14, 0]]",13.698019027709961,-33.984500885009766,results/figs\best_1755114418.png
1,10,20,True,True,True,0.1,0.7,0.2,0.5,299.451495,0:04:59.451495,11.364546,0:00:11.364546,-12.89509136915207,-20.28648042678833,"[[0, 10, 6, 5, 2, 18, 11, 19, 4, 14, 0]]",13.698019027709961,-33.984500885009766,results/figs\best_1755114729.png
1,10,20,True,True,True,0.1,0.7,0.2,0.7,301.307777,0:05:01.307777,11.43383,0:00:11.433830,-12.89509136915207,-20.28648042678833,"[[0, 10, 6, 5, 2, 18, 11, 19, 4, 14, 0]]",13.698019027709961,-33.984500885009766,results/figs\best_1755115042.png
1,10,20,True,True,True,0.6,0.3,0.1,0.1,303.2298,0:05:03.229800,11.845414,0:00:11.845414,-58.901247482895855,21.555428504943848,"[[0, 2, 6, 4, 14, 5, 13, 10, 8, 7, 0]]",47.992279052734375,-26.43684959411621,results/figs\best_1755115357.png
1,10,20,True,True,True,0.6,0.3,0.1,0.5,299.428654,0:04:59.428654,11.372492,0:00:11.372492,-58.901247482895855,21.555428504943848,"[[0, 2, 6, 4, 14, 5, 13, 10, 8, 7, 0]]",47.992279052734375,-26.43684959411621,results/figs\best_1755115668.png
1,10,20,True,True,True,0.6,0.3,0.1,0.7,298.557807,0:04:58.557807,11.381486,0:00:11.381486,-58.901247482895855,21.555428504943848,"[[0, 2, 6, 4, 14, 5, 13, 10, 8, 7, 0]]",47.992279052734375,-26.43684959411621,results/figs\best_1755115978.png
1,10,20,True,True,False,0.1,0.1,0.8,0.1,311.033995,0:05:11.033995,11.786868,0:00:11.786868,-72.6149689936638,-16.20446741580963,"[[0, 16, 18, 17, 14, 10, 1, 13, 19, 12, 0]]",14.50039291381836,-30.704858779907227,results/figs\best_1755116301.png
1,10,20,True,True,False,0.1,0.1,0.8,0.5,312.162999,0:05:12.162999,11.865985,0:00:11.865985,-72.6149689936638,-16.20446741580963,"[[0, 16, 18, 17, 14, 10, 1, 13, 19, 12, 0]]",14.50039291381836,-30.704858779907227,results/figs\best_1755116625.png
1,10,20,True,True,False,0.1,0.1,0.8,0.7,310.637518,0:05:10.637518,11.747469,0:00:11.747469,-72.6149689936638,-16.20446741580963,"[[0, 16, 18, 17, 14, 10, 1, 13, 19, 12, 0]]",14.50039291381836,-30.704858779907227,results/figs\best_1755116948.png
1,10,20,True,True,False,0.1,0.7,0.2,0.1,310.889879,0:05:10.889879,11.638374,0:00:11.638374,-31.512798672914506,-6.040737271308899,"[[0, 10, 7, 14, 1, 6, 12, 17, 8, 4, 0]]",5.696207523345947,-11.736944198608398,results/figs\best_1755117270.png
1,10,20,True,True,False,0.1,0.7,0.2,0.5,309.831036,0:05:09.831036,11.644311,0:00:11.644311,-31.512798672914506,-6.040737271308899,"[[0, 10, 7, 14, 1, 6, 12, 17, 8, 4, 0]]",5.696207523345947,-11.736944198608398,results/figs\best_1755117592.png
1,10,20,True,True,False,0.1,0.7,0.2,0.7,310.681613,0:05:10.681613,11.715838,0:00:11.715838,-31.512798672914506,-6.040737271308899,"[[0, 10, 7, 14, 1, 6, 12, 17, 8, 4, 0]]",5.696207523345947,-11.736944198608398,results/figs\best_1755117915.png
1,10,20,True,True,False,0.6,0.3,0.1,0.1,310.719539,0:05:10.719539,11.687057,0:00:11.687057,-47.96976722419262,13.029916286468506,"[[0, 6, 14, 7, 8, 4, 2, 10, 5, 13, 0]]",46.77173614501953,-33.741825103759766,results/figs\best_1755118237.png
1,10,20,True,True,False,0.6,0.3,0.1,0.5,310.585621,0:05:10.585621,11.605977,0:00:11.605977,-47.96976722419262,13.029916286468506,"[[0, 6, 14, 7, 8, 4, 2, 10, 5, 13, 0]]",46.77173614501953,-33.741825103759766,results/figs\best_1755118559.png
1,10,20,True,True,False,0.6,0.3,0.1,0.7,311.638478,0:05:11.638478,11.776233,0:00:11.776233,-47.96976722419262,13.029916286468506,"[[0, 6, 14, 7, 8, 4, 2, 10, 5, 13, 0]]",46.77173614501953,-33.741825103759766,results/figs\best_1755118883.png
1,10,20,True,False,True,0.1,0.1,0.8,0.1,300.887719,0:05:00.887719,11.524388,0:00:11.524388,-56.47305304646492,-26.083961725234985,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0]]",10.548888206481934,-36.632850646972656,results/figs\best_1755119195.png
1,10,20,True,False,True,0.1,0.1,0.8,0.5,297.177338,0:04:57.177338,11.325167,0:00:11.325167,-56.47305304646492,-26.083961725234985,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0]]",10.548888206481934,-36.632850646972656,results/figs\best_1755119504.png
1,10,20,True,False,True,0.1,0.1,0.8,0.7,296.975164,0:04:56.975164,11.343706,0:00:11.343706,-56.47305304646492,-26.083961725234985,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0]]",10.548888206481934,-36.632850646972656,results/figs\best_1755119812.png
1,10,20,True,False,True,0.1,0.7,0.2,0.1,298.235977,0:04:58.235977,11.814314,0:00:11.814314,-12.89509136915207,-20.28648042678833,"[[0, 10, 6, 5, 2, 18, 11, 19, 4, 14, 0]]",13.698019027709961,-33.984500885009766,results/figs\best_1755120123.png
1,10,20,True,False,True,0.1,0.7,0.2,0.5,302.278946,0:05:02.278946,11.505826,0:00:11.505826,-12.89509136915207,-20.28648042678833,"[[0, 10, 6, 5, 2, 18, 11, 19, 4, 14, 0]]",13.698019027709961,-33.984500885009766,results/figs\best_1755120437.png
1,10,20,True,False,True,0.1,0.7,0.2,0.7,316.694361,0:05:16.694361,11.686537,0:00:11.686537,-12.89509136915207,-20.28648042678833,"[[0, 10, 6, 5, 2, 18, 11, 19, 4, 14, 0]]",13.698019027709961,-33.984500885009766,results/figs\best_1755120765.png
1,10,20,True,False,True,0.6,0.3,0.1,0.1,307.423149,0:05:07.423149,11.354139,0:00:11.354139,-58.901247482895855,21.555428504943848,"[[0, 2, 6, 4, 14, 5, 13, 10, 8, 7, 0]]",47.992279052734375,-26.43684959411621,results/figs\best_1755121084.png
1,10,20,True,False,True,0.6,0.3,0.1,0.5,295.459011,0:04:55.459011,11.371179,0:00:11.371179,-58.901247482895855,21.555428504943848,"[[0, 2, 6, 4, 14, 5, 13, 10, 8, 7, 0]]",47.992279052734375,-26.43684959411621,results/figs\best_1755121391.png
1,10,20,True,False,True,0.6,0.3,0.1,0.7,293.65332,0:04:53.653320,11.610206,0:00:11.610206,-58.901247482895855,21.555428504943848,"[[0, 2, 6, 4, 14, 5, 13, 10, 8, 7, 0]]",47.992279052734375,-26.43684959411621,results/figs\best_1755121696.png
1,10,20,True,False,False,0.1,0.1,0.8,0.1,306.606135,0:05:06.606135,11.737779,0:00:11.737779,-72.6149689936638,-16.20446741580963,"[[0, 16, 18, 17, 14, 10, 1, 13, 19, 12, 0]]",14.50039291381836,-30.704858779907227,results/figs\best_1755122015.png
1,10,20,True,False,False,0.1,0.1,0.8,0.5,305.114419,0:05:05.114419,11.684777,0:00:11.684777,-72.6149689936638,-16.20446741580963,"[[0, 16, 18, 17, 14, 10, 1, 13, 19, 12, 0]]",14.50039291381836,-30.704858779907227,results/figs\best_1755122332.png
1,10,20,True,False,False,0.1,0.1,0.8,0.7,306.123752,0:05:06.123752,11.595814,0:00:11.595814,-72.6149689936638,-16.20446741580963,"[[0, 16, 18, 17, 14, 10, 1, 13, 19, 12, 0]]",14.50039291381836,-30.704858779907227,results/figs\best_1755122649.png
1,10,20,True,False,False,0.1,0.7,0.2,0.1,307.968987,0:05:07.968987,11.597917,0:00:11.597917,-31.512798672914506,-6.040737271308899,"[[0, 10, 7, 14, 1, 6, 12, 17, 8, 4, 0]]",5.696207523345947,-11.736944198608398,results/figs\best_1755122969.png
1,10,20,True,False,False,0.1,0.7,0.2,0.5,307.315827,0:05:07.315827,11.592632,0:00:11.592632,-31.512798672914506,-6.040737271308899,"[[0, 10, 7, 14, 1, 6, 12, 17, 8, 4, 0]]",5.696207523345947,-11.736944198608398,results/figs\best_1755123288.png
1,10,20,True,False,False,0.1,0.7,0.2,0.7,311.312761,0:05:11.312761,12.45002,0:00:12.450020,-31.512798672914506,-6.040737271308899,"[[0, 10, 7, 14, 1, 6, 12, 17, 8, 4, 0]]",5.696207523345947,-11.736944198608398,results/figs\best_1755123612.png
1,10,20,True,False,False,0.6,0.3,0.1,0.1,318.359126,0:05:18.359126,11.774586,0:00:11.774586,-47.96976722419262,13.029916286468506,"[[0, 6, 14, 7, 8, 4, 2, 10, 5, 13, 0]]",46.77173614501953,-33.741825103759766,results/figs\best_1755123942.png
1,10,20,True,False,False,0.6,0.3,0.1,0.5,490.243401,0:08:10.243401,15.346507,0:00:15.346507,-47.96976722419262,13.029916286468506,"[[0, 6, 14, 7, 8, 4, 2, 10, 5, 13, 0]]",46.77173614501953,-33.741825103759766,results/figs\best_1755124448.png
1,10,20,True,False,False,0.6,0.3,0.1,0.7,429.984055,0:07:09.984055,14.071493,0:00:14.071493,-47.96976722419262,13.029916286468506,"[[0, 6, 14, 7, 8, 4, 2, 10, 5, 13, 0]]",46.77173614501953,-33.741825103759766,results/figs\best_1755124892.png
1,10,50,True,True,True,0.1,0.1,0.8,0.1,2937.112037,0:48:57.112037,67.685317,0:01:07.685317,-33.76211474597454,-27.31160044670105,"[[0, 4, 18, 35, 1, 39, 12, 36, 21, 17, 0]]",11.453699111938477,-38.76530075073242,results/figs\best_1755127897.png
1,10,50,True,True,True,0.1,0.1,0.8,0.5,3428.676693,0:57:08.676693,88.927876,0:01:28.927876,-33.76211474597454,-27.31160044670105,"[[0, 4, 18, 35, 1, 39, 12, 36, 21, 17, 0]]",11.453699111938477,-38.76530075073242,results/figs\best_1755131415.png
1,10,50,True,True,True,0.1,0.1,0.8,0.7,3806.089527,1:03:26.089527,91.084233,0:01:31.084233,-33.76211474597454,-27.31160044670105,"[[0, 4, 18, 35, 1, 39, 12, 36, 21, 17, 0]]",11.453699111938477,-38.76530075073242,results/figs\best_1755135313.png
1,10,50,True,True,True,0.1,0.7,0.2,0.1,3973.549192,1:06:13.549192,89.457417,0:01:29.457417,-12.213857463002205,-24.059222102165222,"[[0, 31, 42, 18, 40, 22, 11, 32, 3, 29, 0]]",10.847827911376953,-34.907047271728516,results/figs\best_1755139376.png
1,10,50,True,True,True,0.1,0.7,0.2,0.5,3965.294266,1:06:05.294266,92.41836,0:01:32.418360,-12.213857463002205,-24.059222102165222,"[[0, 31, 42, 18, 40, 22, 11, 32, 3, 29, 0]]",10.847827911376953,-34.907047271728516,results/figs\best_1755143434.png
1,10,50,True,True,True,0.1,0.7,0.2,0.7,4874.993963,1:21:14.993963,80.377104,0:01:20.377104,-12.213857463002205,-24.059222102165222,"[[0, 31, 42, 18, 40, 22, 11, 32, 3, 29, 0]]",10.847827911376953,-34.907047271728516,results/figs\best_1755148390.png
1,10,50,True,True,True,0.6,0.3,0.1,0.1,2499.895426,0:41:39.895426,60.224826,0:01:00.224826,-61.02609163761139,23.711356043815613,"[[0, 17, 31, 35, 32, 29, 11, 25, 39, 18, 0]]",55.88105392456055,-32.169700622558594,results/figs\best_1755150950.png
1,10,50,True,True,True,0.6,0.3,0.1,0.5,2597.320281,0:43:17.320281,76.932017,0:01:16.932017,-61.02609163761139,23.711356043815613,"[[0, 17, 31, 35, 32, 29, 11, 25, 39, 18, 0]]",55.88105392456055,-32.169700622558594,results/figs\best_1755153625.png
1,10,50,True,True,True,0.6,0.3,0.1,0.7,2705.789343,0:45:05.789343,59.867497,0:00:59.867497,-61.02609163761139,23.711356043815613,"[[0, 17, 31, 35, 32, 29, 11, 25, 39, 18, 0]]",55.88105392456055,-32.169700622558594,results/figs\best_1755156391.png
1,10,50,True,True,False,0.1,0.1,0.8,0.1,1981.628356,0:33:01.628356,61.063341,0:01:01.063341,-58.18705045282841,-19.13851308822632,"[[0, 35, 11, 9, 41, 39, 37, 23, 13, 38, 0]]",21.20783233642578,-40.346343994140625,results/figs\best_1755158434.png
1,10,50,True,True,False,0.1,0.1,0.8,0.5,1974.675852,0:32:54.675852,60.66288,0:01:00.662880,-58.18705045282841,-19.13851308822632,"[[0, 35, 11, 9, 41, 39, 37, 23, 13, 38, 0]]",21.20783233642578,-40.346343994140625,results/figs\best_1755160469.png
1,10,50,True,True,False,0.1,0.1,0.8,0.7,1971.173526,0:32:51.173526,60.300848,0:01:00.300848,-58.18705045282841,-19.13851308822632,"[[0, 35, 11, 9, 41, 39, 37, 23, 13, 38, 0]]",21.20783233642578,-40.346343994140625,results/figs\best_1755162501.png
1,10,50,True,True,False,0.1,0.7,0.2,0.1,1970.377437,0:32:50.377437,62.046393,0:01:02.046393,-39.64652478814125,0.40632444620132446,"[[0, 19, 3, 28, 48, 21, 34, 25, 27, 44, 0]]",9.019621849060059,-8.613297462463379,results/figs\best_1755164534.png
1,10,50,True,True,False,0.1,0.7,0.2,0.5,1972.957025,0:32:52.957025,60.79736,0:01:00.797360,-39.64652478814125,0.40632444620132446,"[[0, 19, 3, 28, 48, 21, 34, 25, 27, 44, 0]]",9.019621849060059,-8.613297462463379,results/figs\best_1755166568.png
1,10,50,True,True,False,0.1,0.7,0.2,0.7,1964.468242,0:32:44.468242,59.686101,0:00:59.686101,-39.64652478814125,0.40632444620132446,"[[0, 19, 3, 28, 48, 21, 34, 25, 27, 44, 0]]",9.019621849060059,-8.613297462463379,results/figs\best_1755168592.png
1,10,50,True,True,False,0.6,0.3,0.1,0.1,3114.390603,0:51:54.390603,85.450203,0:01:25.450203,-44.093594852685925,10.045317888259888,"[[0, 31, 38, 39, 28, 45, 40, 12, 18, 8, 0]]",37.058441162109375,-27.01312255859375,results/figs\best_1755171792.png
1,10,50,True,True,False,0.6,0.3,0.1,0.5,3419.559427,0:56:59.559427,61.697678,0:01:01.697678,-44.093594852685925,10.045317888259888,"[[0, 31, 38, 39, 28, 45, 40, 12, 18, 8, 0]]",37.058441162109375,-27.01312255859375,results/figs\best_1755175274.png
1,10,50,True,True,False,0.6,0.3,0.1,0.7,1947.175724,0:32:27.175724,60.353652,0:01:00.353652,-44.093594852685925,10.045317888259888,"[[0, 31, 38, 39, 28, 45, 40, 12, 18, 8, 0]]",37.058441162109375,-27.01312255859375,results/figs\best_1755177281.png
1,10,50,True,False,True,0.1,0.1,0.8,0.1,2573.292122,0:42:53.292122,88.384567,0:01:28.384567,-33.76211474597454,-27.31160044670105,"[[0, 4, 18, 35, 1, 39, 12, 36, 21, 17, 0]]",11.453699111938477,-38.76530075073242,results/figs\best_1755179943.png
1,10,50,True,False,True,0.1,0.1,0.8,0.5,2630.517549,0:43:50.517549,60.359794,0:01:00.359794,-33.76211474597454,-27.31160044670105,"[[0, 4, 18, 35, 1, 39, 12, 36, 21, 17, 0]]",11.453699111938477,-38.76530075073242,results/figs\best_1755182634.png
1,10,50,True,False,True,0.1,0.1,0.8,0.7,1840.719669,0:30:40.719669,58.996207,0:00:58.996207,-33.76211474597454,-27.31160044670105,"[[0, 4, 18, 35, 1, 39, 12, 36, 21, 17, 0]]",11.453699111938477,-38.76530075073242,results/figs\best_1755184534.png
1,10,50,True,False,True,0.1,0.7,0.2,0.1,1856.440757,0:30:56.440757,59.396952,0:00:59.396952,-12.213857463002205,-24.059222102165222,"[[0, 31, 42, 18, 40, 22, 11, 32, 3, 29, 0]]",10.847827911376953,-34.907047271728516,results/figs\best_1755186450.png
1,10,50,True,False,True,0.1,0.7,0.2,0.5,1867.895171,0:31:07.895171,61.077883,0:01:01.077883,-12.213857463002205,-24.059222102165222,"[[0, 31, 42, 18, 40, 22, 11, 32, 3, 29, 0]]",10.847827911376953,-34.907047271728516,results/figs\best_1755188379.png
1,10,50,True,False,True,0.1,0.7,0.2,0.7,1875.820851,0:31:15.820851,58.745467,0:00:58.745467,-12.213857463002205,-24.059222102165222,"[[0, 31, 42, 18, 40, 22, 11, 32, 3, 29, 0]]",10.847827911376953,-34.907047271728516,results/figs\best_1755190314.png
1,10,50,True,False,True,0.6,0.3,0.1,0.1,2190.82659,0:36:30.826590,71.172562,0:01:11.172562,-61.02609163761139,23.711356043815613,"[[0, 17, 31, 35, 32, 29, 11, 25, 39, 18, 0]]",55.88105392456055,-32.169700622558594,results/figs\best_1755192576.png
1,10,50,True,False,True,0.6,0.3,0.1,0.5,3686.157827,1:01:26.157827,83.351993,0:01:23.351993,-61.02609163761139,23.711356043815613,"[[0, 17, 31, 35, 32, 29, 11, 25, 39, 18, 0]]",55.88105392456055,-32.169700622558594,results/figs\best_1755196346.png
1,10,50,True,False,True,0.6,0.3,0.1,0.7,3414.282026,0:56:54.282026,86.56761,0:01:26.567610,-61.02609163761139,23.711356043815613,"[[0, 17, 31, 35, 32, 29, 11, 25, 39, 18, 0]]",55.88105392456055,-32.169700622558594,results/figs\best_1755199848.png
1,10,50,True,False,False,0.1,0.1,0.8,0.1,2879.979566,0:47:59.979566,62.274035,0:01:02.274035,-58.18705045282841,-19.13851308822632,"[[0, 35, 11, 9, 41, 39, 37, 23, 13, 38, 0]]",21.20783233642578,-40.346343994140625,results/figs\best_1755202790.png
1,10,50,True,False,False,0.1,0.1,0.8,0.5,3335.35804,0:55:35.358040,94.028083,0:01:34.028083,-58.18705045282841,-19.13851308822632,"[[0, 35, 11, 9, 41, 39, 37, 23, 13, 38, 0]]",21.20783233642578,-40.346343994140625,results/figs\best_1755206220.png
1,10,50,True,False,False,0.1,0.1,0.8,0.7,4247.544641,1:10:47.544641,96.723009,0:01:36.723009,-58.18705045282841,-19.13851308822632,"[[0, 35, 11, 9, 41, 39, 37, 23, 13, 38, 0]]",21.20783233642578,-40.346343994140625,results/figs\best_1755210564.png
1,10,50,True,False,False,0.1,0.7,0.2,0.1,3953.338711,1:05:53.338711,87.738336,0:01:27.738336,-39.64652478814125,0.40632444620132446,"[[0, 19, 3, 28, 48, 21, 34, 25, 27, 44, 0]]",9.019621849060059,-8.613297462463379,results/figs\best_1755214606.png
1,10,50,True,False,False,0.1,0.7,0.2,0.5,3879.639618,1:04:39.639618,100.980245,0:01:40.980245,-39.64652478814125,0.40632444620132446,"[[0, 19, 3, 28, 48, 21, 34, 25, 27, 44, 0]]",9.019621849060059,-8.613297462463379,results/figs\best_1755218587.png
1,10,50,True,False,False,0.1,0.7,0.2,0.7,4098.842241,1:08:18.842241,95.408609,0:01:35.408609,-39.64652478814125,0.40632444620132446,"[[0, 19, 3, 28, 48, 21, 34, 25, 27, 44, 0]]",9.019621849060059,-8.613297462463379,results/figs\best_1755222781.png
1,10,50,True,False,False,0.6,0.3,0.1,0.1,4010.552937,1:06:50.552937,99.133725,0:01:39.133725,-44.093594852685925,10.045317888259888,"[[0, 31, 38, 39, 28, 45, 40, 12, 18, 8, 0]]",37.058441162109375,-27.01312255859375,results/figs\best_1755226891.png
1,10,50,True,False,False,0.6,0.3,0.1,0.5,4139.982155,1:08:59.982155,84.496885,0:01:24.496885,-44.093594852685925,10.045317888259888,"[[0, 31, 38, 39, 28, 45, 40, 12, 18, 8, 0]]",37.058441162109375,-27.01312255859375,results/figs\best_1755231116.png
1,10,50,True,False,False,0.6,0.3,0.1,0.7,4416.6094,1:13:36.609400,102.393638,0:01:42.393638,-44.093594852685925,10.045317888259888,"[[0, 31, 38, 39, 28, 45, 40, 12, 18, 8, 0]]",37.058441162109375,-27.01312255859375,results/figs\best_1755235636.png
1,15,20,True,True,True,0.1,0.1,0.8,0.1,556.608112,0:09:16.608112,17.796929,0:00:17.796929,-88.88338929355145,-6.123711585998535,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0, 7, 0, 14, 0]]",34.773338317871094,-40.89705276489258,results/figs\best_1755236211.png
1,15,20,True,True,True,0.1,0.1,0.8,0.5,401.873551,0:06:41.873551,12.854792,0:00:12.854792,-88.88338929355145,-6.123711585998535,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0, 7, 0, 14, 0]]",34.773338317871094,-40.89705276489258,results/figs\best_1755236626.png
1,15,20,True,True,True,0.1,0.1,0.8,0.7,303.552215,0:05:03.552215,12.501678,0:00:12.501678,-88.88338929355145,-6.123711585998535,"[[0, 19, 4, 15, 16, 11, 8, 2, 1, 17, 0, 7, 0, 14, 0]]",34.773338317871094,-40.89705276489258,results/figs\best_1755236942.png
1,15,20,True,True,True,0.1,0.7,0.2,0.1,300.164972,0:05:00.164972,13.125205,0:00:13.125205,-25.934221501350404,-22.46074402332306,"[[0, 16, 13, 4, 2, 19, 1, 10, 18, 6, 7, 8, 9, 14, 12, 0]]",30.072307586669922,-52.533050537109375,results/figs\best_1755237255.png
1,15,20,True,True,True,0.1,0.1,0.8,0.1,982.821611,0:16:22.821611,42.763657,0:00:42.763657,-67.1151961350441,-9.492644309997559,"[[0, 16, 7, 8, 14, 6, 17, 10, 0, 4, 0, 13, 0, 2, 0]]",21.108806610107422,-30.60144805908203,results/figs\best_2025_08_16_11_09_48.png
1,15,20,True,True,True,0.1,0.1,0.8,0.5,980.07245,0:16:20.072450,47.633564,0:00:47.633564,-67.1151961350441,-9.492644309997559,"[[0, 16, 7, 8, 14, 6, 17, 10, 0, 4, 0, 13, 0, 2, 0]]",21.108806610107422,-30.60144805908203,results/figs\best_2025_08_16_11_26_56.png
1,15,20,True,True,True,0.1,0.1,0.8,0.7,1104.462608,0:18:24.462608,48.267167,0:00:48.267167,-67.1151961350441,-9.492644309997559,"[[0, 16, 7, 8, 14, 6, 17, 10, 0, 4, 0, 13, 0, 2, 0]]",21.108806610107422,-30.60144805908203,results/figs\best_2025_08_16_11_46_09.png
1,15,20,True,True,True,0.1,0.7,0.2,0.1,856.069103,0:14:16.069103,38.835249,0:00:38.835249,-26.13187995970249,-29.766251742839813,"[[0, 6, 4, 15, 18, 8, 19, 2, 5, 13, 9, 17, 1, 14, 16, 0]]",20.07889747619629,-49.84514617919922,results/figs\best_2025_08_16_12_01_04.png
1,15,20,True,True,True,0.1,0.7,0.2,0.5,805.828968,0:13:25.828968,37.963247,0:00:37.963247,-26.13187995970249,-29.766251742839813,"[[0, 6, 4, 15, 18, 8, 19, 2, 5, 13, 9, 17, 1, 14, 16, 0]]",20.07889747619629,-49.84514617919922,results/figs\best_2025_08_16_12_15_09.png
